艦船ID,艦船名,建造日時,燃料,弾薬,鋼材,ボーキ,開発資材,大型建造,空ドック,旗艦ID,旗艦名,司令部Lv
51,天龍,2015/11/12 15:33:00,30,30,30,30,1,0,0,275,長門改,106
56,那珂,2015/11/13 18:51:23,30,30,30,30,1,0,3,275,長門改,107
31,望月,2015/11/13 18:52:52,30,30,30,30,1,0,2,275,長門改,107
9,吹雪,2015/11/13 18:52:55,30,30,30,30,1,0,1,275,長門改,107
10,白雪,2015/11/13 18:53:00,30,30,30,30,1,0,0,275,長門改,107
12,磯波,2015/11/14 12:26:05,30,30,30,30,1,0,3,275,長門改,107
94,漣,2015/11/14 12:27:08,30,30,30,30,1,0,2,275,長門改,107
52,龍田,2015/11/14 12:27:10,30,30,30,30,1,0,1,275,長門改,107
35,響,2015/11/14 12:27:13,30,30,30,30,1,0,0,275,長門改,107
25,北上,2015/11/15 21:42:22,30,30,30,30,1,0,3,275,長門改,107
38,初春,2015/11/15 21:43:40,30,30,30,30,1,0,2,275,長門改,107
55,神通,2015/11/15 21:43:43,30,30,30,30,1,0,1,275,長門改,107
19,黒潮,2015/11/15 21:43:46,30,30,30,30,1,0,0,275,長門改,107
39,子日,2015/11/16 20:41:34,30,30,30,30,1,0,3,275,長門改,107
25,北上,2015/11/16 20:44:34,30,30,30,30,1,0,2,275,長門改,107
56,那珂,2015/11/16 20:44:45,30,30,30,30,1,0,1,275,長門改,107
30,菊月,2015/11/16 20:45:04,30,30,30,30,1,0,0,275,長門改,107
100,多摩,2015/11/19 07:14:16,30,30,30,30,1,0,3,275,長門改,107
97,満潮,2015/11/19 07:16:01,30,30,30,30,1,0,2,275,長門改,107
7,三日月,2015/11/19 07:16:04,30,30,30,30,1,0,1,275,長門改,107
16,潮,2015/11/19 07:16:07,30,30,30,30,1,0,0,275,長門改,107
43,時雨,2015/11/19 21:33:10,30,30,30,30,1,0,3,275,長門改,107
10,白雪,2015/11/19 21:34:16,30,30,30,30,1,0,2,275,長門改,107
33,叢雲,2015/11/19 21:34:19,30,30,30,30,1,0,1,275,長門改,107
18,不知火,2015/11/19 21:34:21,30,30,30,30,1,0,0,275,長門改,107
29,文月,2015/11/23 18:13:22,30,30,30,30,1,0,3,275,長門改,107
101,木曾,2015/11/23 18:14:45,30,30,30,30,1,0,2,275,長門改,107
21,長良,2015/11/23 18:14:47,30,30,30,30,1,0,1,275,長門改,107
46,五月雨,2015/11/23 18:14:50,30,30,30,30,1,0,0,275,長門改,107
56,那珂,2015/11/25 16:44:13,30,30,30,30,1,0,3,275,長門改,107
94,漣,2015/11/25 16:45:14,30,30,30,30,1,0,2,275,長門改,107
100,多摩,2015/11/25 16:45:17,30,30,30,30,1,0,1,275,長門改,107
97,満潮,2015/11/25 16:45:19,30,30,30,30,1,0,0,275,長門改,107
2,如月,2015/11/27 18:05:30,30,30,30,30,1,0,3,275,長門改,107
17,陽炎,2015/11/27 18:06:40,30,30,30,30,1,0,2,275,長門改,107
39,子日,2015/11/27 18:06:43,30,30,30,30,1,0,1,275,長門改,107
39,子日,2015/11/27 18:06:45,30,30,30,30,1,0,0,275,長門改,107
1,睦月,2015/11/30 07:59:53,30,30,30,30,1,0,3,277,赤城改,107
46,五月雨,2015/11/30 08:01:02,30,30,30,30,1,0,2,277,赤城改,107
98,荒潮,2015/11/30 08:01:04,30,30,30,30,1,0,1,277,赤城改,107
98,荒潮,2015/11/30 08:01:06,30,30,30,30,1,0,0,277,赤城改,107
11,深雪,2015/12/02 08:23:00,30,30,30,30,1,0,3,277,赤城改,107
56,那珂,2015/12/02 08:24:02,30,30,30,30,1,0,2,277,赤城改,107
51,天龍,2015/12/02 08:24:05,30,30,30,30,1,0,1,277,赤城改,107
40,若葉,2015/12/02 08:24:07,30,30,30,30,1,0,0,277,赤城改,107
27,山城,2015/12/09 19:30:22,6000,7000,7000,3000,20,1,0,278,加賀改,107
52,龍田,2015/12/10 11:31:16,30,30,30,30,1,0,3,275,長門改,107
2,如月,2015/12/10 11:33:15,30,30,30,30,1,0,2,275,長門改,107
7,三日月,2015/12/10 11:33:18,30,30,30,30,1,0,1,275,長門改,107
43,時雨,2015/12/10 11:33:21,30,30,30,30,1,0,0,275,長門改,107
22,五十鈴,2015/12/11 08:16:24,30,30,30,30,1,0,3,275,長門改,107
56,那珂,2015/12/11 08:18:27,30,30,30,30,1,0,2,275,長門改,107
36,雷,2015/12/11 08:18:31,30,30,30,30,1,0,1,275,長門改,107
11,深雪,2015/12/11 08:18:34,30,30,30,30,1,0,0,275,長門改,107
33,叢雲,2015/12/12 16:40:05,30,30,30,30,1,0,3,275,長門改,107
32,初雪,2015/12/12 16:41:28,30,30,30,30,1,0,2,275,長門改,107
54,川内,2015/12/12 16:41:31,30,30,30,30,1,0,1,275,長門改,107
44,村雨,2015/12/12 16:41:35,30,30,30,30,1,0,0,275,長門改,107
51,天龍,2015/12/15 13:37:11,30,30,30,30,1,0,3,275,長門改,107
96,大潮,2015/12/15 13:38:19,30,30,30,30,1,0,2,275,長門改,107
52,龍田,2015/12/15 13:38:21,30,30,30,30,1,0,1,275,長門改,107
56,那珂,2015/12/15 13:38:24,30,30,30,30,1,0,0,275,長門改,107
163,まるゆ,2015/12/16 13:45:39,6000,7000,7000,2000,20,1,3,228,雪風改,107
101,木曾,2015/12/16 14:36:35,30,30,30,30,1,0,3,275,長門改,107
2,如月,2015/12/16 14:37:34,30,30,30,30,1,0,2,275,長門改,107
52,龍田,2015/12/16 14:37:37,30,30,30,30,1,0,1,275,長門改,107
98,荒潮,2015/12/16 14:37:40,30,30,30,30,1,0,0,275,長門改,107
43,時雨,2015/12/17 08:25:40,30,30,30,30,1,0,3,275,長門改,107
1,睦月,2015/12/17 08:27:09,30,30,30,30,1,0,2,275,長門改,107
43,時雨,2015/12/17 08:27:13,30,30,30,30,1,0,1,275,長門改,107
55,神通,2015/12/17 08:27:15,30,30,30,30,1,0,0,275,長門改,107
16,潮,2015/12/18 11:58:01,30,30,30,30,1,0,3,275,長門改,108
11,深雪,2015/12/18 11:59:01,30,30,30,30,1,0,2,275,長門改,108
15,曙,2015/12/18 11:59:04,30,30,30,30,1,0,1,275,長門改,108
7,三日月,2015/12/18 11:59:06,30,30,30,30,1,0,0,275,長門改,108
56,那珂,2015/12/21 12:27:25,30,30,30,30,1,0,3,277,赤城改,108
25,北上,2015/12/21 12:28:55,30,30,30,30,1,0,2,277,赤城改,108
164,弥生,2015/12/21 12:28:58,30,30,30,30,1,0,1,277,赤城改,108
40,若葉,2015/12/21 12:29:01,30,30,30,30,1,0,0,277,赤城改,108
15,曙,2015/12/22 13:30:45,30,30,30,30,1,0,3,277,赤城改,108
38,初春,2015/12/22 13:32:32,30,30,30,30,1,0,2,277,赤城改,108
2,如月,2015/12/22 13:32:35,30,30,30,30,1,0,1,277,赤城改,108
31,望月,2015/12/22 13:32:37,30,30,30,30,1,0,0,277,赤城改,108
15,曙,2015/12/23 14:57:29,30,30,30,30,1,0,3,275,長門改,108
12,磯波,2015/12/23 14:58:31,30,30,30,30,1,0,2,275,長門改,108
23,由良,2015/12/23 14:58:34,30,30,30,30,1,0,1,275,長門改,108
98,荒潮,2015/12/23 14:58:36,30,30,30,30,1,0,0,275,長門改,108
27,山城,2015/12/23 20:05:27,6000,7000,7000,2000,20,1,3,228,雪風改,108
56,那珂,2015/12/24 08:46:01,30,30,30,30,1,0,3,277,赤城改,108
41,初霜,2015/12/24 08:46:24,30,30,30,30,1,0,2,277,赤城改,108
55,神通,2015/12/24 08:47:38,30,30,30,30,1,0,1,277,赤城改,108
19,黒潮,2015/12/24 08:48:02,30,30,30,30,1,0,1,277,赤城改,108
32,初雪,2015/12/24 08:48:05,30,30,30,30,1,0,0,277,赤城改,108
37,電,2015/12/26 12:12:40,30,30,30,30,1,0,3,277,赤城改,108
101,木曾,2015/12/26 12:16:00,30,30,30,30,1,0,2,275,長門改,108
36,雷,2015/12/26 12:16:03,30,30,30,30,1,0,1,275,長門改,108
23,由良,2015/12/26 12:16:07,30,30,30,30,1,0,0,275,長門改,108
38,初春,2015/12/29 19:31:57,30,30,30,30,1,0,3,275,長門改,108
30,菊月,2015/12/29 19:40:09,30,30,30,30,1,0,2,275,長門改,108
52,龍田,2015/12/29 19:40:13,30,30,30,30,1,0,1,275,長門改,108
31,望月,2015/12/29 19:40:17,30,30,30,30,1,0,0,275,長門改,108
53,名取,2015/12/30 18:24:55,30,30,30,30,1,0,3,275,長門改,108
101,木曾,2015/12/30 18:26:41,30,30,30,30,1,0,2,275,長門改,108
37,電,2015/12/30 18:26:44,30,30,30,30,1,0,1,275,長門改,108
11,深雪,2015/12/30 18:26:48,30,30,30,30,1,0,0,275,長門改,108
101,木曾,2015/12/31 20:50:21,30,30,30,30,1,0,3,275,長門改,108
35,響,2015/12/31 20:51:35,30,30,30,30,1,0,2,275,長門改,108
6,長月,2015/12/31 20:51:38,30,30,30,30,1,0,1,275,長門改,108
17,陽炎,2015/12/31 20:51:41,30,30,30,30,1,0,0,275,長門改,108
10,白雪,2016/01/01 12:30:11,30,30,30,30,1,0,3,275,長門改,108
15,曙,2016/01/01 12:31:20,30,30,30,30,1,0,2,275,長門改,108
35,響,2016/01/01 12:31:23,30,30,30,30,1,0,1,275,長門改,108
51,天龍,2016/01/01 12:31:28,30,30,30,30,1,0,0,275,長門改,108
81,陸奥,2016/01/02 20:50:25,6000,7000,7000,2000,20,1,0,228,雪風改,108
11,深雪,2016/01/06 09:09:57,30,30,30,30,1,0,3,277,赤城改,108
164,弥生,2016/01/06 09:11:13,30,30,30,30,1,0,2,277,赤城改,108
100,多摩,2016/01/06 09:11:16,30,30,30,30,1,0,1,277,赤城改,108
51,天龍,2016/01/06 09:11:18,30,30,30,30,1,0,0,277,赤城改,108
29,文月,2016/01/07 17:09:39,30,30,30,30,1,0,3,277,赤城改,108
99,球磨,2016/01/07 17:10:44,30,30,30,30,1,0,2,277,赤城改,108
10,白雪,2016/01/07 17:10:47,30,30,30,30,1,0,1,277,赤城改,108
35,響,2016/01/07 17:10:49,30,30,30,30,1,0,0,277,赤城改,108
27,山城,2016/01/07 17:53:37,6000,7000,7000,2000,20,1,0,228,雪風改,108
7,三日月,2016/01/08 13:22:35,30,30,30,30,1,0,3,277,赤城改,108
43,時雨,2016/01/08 13:24:13,30,30,30,30,1,0,2,277,赤城改,108
39,子日,2016/01/08 13:24:18,30,30,30,30,1,0,1,277,赤城改,108
99,球磨,2016/01/08 13:24:20,30,30,30,30,1,0,0,277,赤城改,108
97,満潮,2016/01/09 09:15:37,30,30,30,30,1,0,3,275,長門改,108
132,秋雲,2016/01/09 09:18:01,30,30,30,30,1,0,2,277,赤城改,108
25,北上,2016/01/09 09:18:03,30,30,30,30,1,0,1,277,赤城改,108
1,睦月,2016/01/09 09:18:06,30,30,30,30,1,0,0,277,赤城改,108
94,漣,2016/01/12 17:12:20,30,30,30,30,1,0,3,277,赤城改,108
11,深雪,2016/01/12 17:17:48,30,30,30,30,1,0,2,277,赤城改,108
99,球磨,2016/01/12 17:17:50,30,30,30,30,1,0,1,277,赤城改,108
9,吹雪,2016/01/12 17:17:54,30,30,30,30,1,0,0,277,赤城改,108
33,叢雲,2016/01/14 13:56:28,30,30,30,30,1,0,3,277,赤城改,109
31,望月,2016/01/14 13:57:35,30,30,30,30,1,0,2,277,赤城改,109
99,球磨,2016/01/14 13:57:37,30,30,30,30,1,0,1,277,赤城改,109
100,多摩,2016/01/14 13:57:39,30,30,30,30,1,0,0,277,赤城改,109
51,天龍,2016/01/15 13:22:01,30,30,30,30,1,0,3,277,赤城改,109
12,磯波,2016/01/15 13:23:58,30,30,30,30,1,0,2,277,赤城改,109
7,三日月,2016/01/15 13:24:01,30,30,30,30,1,0,1,277,赤城改,109
35,響,2016/01/15 13:24:03,30,30,30,30,1,0,0,277,赤城改,109
25,北上,2016/01/16 11:44:03,30,30,30,30,1,0,3,275,長門改,109
31,望月,2016/01/16 11:46:06,30,30,30,30,1,0,2,275,長門改,109
1,睦月,2016/01/16 11:46:09,30,30,30,30,1,0,1,275,長門改,109
56,那珂,2016/01/16 11:46:11,30,30,30,30,1,0,0,275,長門改,109
12,磯波,2016/01/18 11:36:33,30,30,30,30,1,0,3,275,長門改,109
45,夕立,2016/01/18 11:37:56,30,30,30,30,1,0,2,275,長門改,109
40,若葉,2016/01/18 11:37:59,30,30,30,30,1,0,1,275,長門改,109
98,荒潮,2016/01/18 11:38:01,30,30,30,30,1,0,0,275,長門改,109
19,黒潮,2016/01/19 16:52:16,30,30,30,30,1,0,3,275,長門改,109
28,皐月,2016/01/19 16:53:19,30,30,30,30,1,0,2,275,長門改,109
100,多摩,2016/01/19 16:53:20,30,30,30,30,1,0,1,275,長門改,109
56,那珂,2016/01/19 16:53:23,30,30,30,30,1,0,0,275,長門改,109
22,五十鈴,2016/01/20 10:04:17,30,30,30,30,1,0,3,275,長門改,109
21,長良,2016/01/20 10:05:19,30,30,30,30,1,0,2,275,長門改,109
43,時雨,2016/01/20 10:05:21,30,30,30,30,1,0,1,275,長門改,109
14,敷波,2016/01/20 10:05:23,30,30,30,30,1,0,0,275,長門改,109
35,響,2016/02/01 15:48:39,30,30,30,30,1,0,3,275,長門改,109
46,五月雨,2016/02/01 15:50:24,30,30,30,30,1,0,2,275,長門改,109
37,電,2016/02/01 15:50:27,30,30,30,30,1,0,1,275,長門改,109
97,満潮,2016/02/01 15:50:31,30,30,30,30,1,0,0,275,長門改,109
96,大潮,2016/02/03 18:28:19,30,30,30,30,1,0,3,275,長門改,109
100,多摩,2016/02/03 18:30:27,30,30,30,30,1,0,2,275,長門改,109
40,若葉,2016/02/03 18:30:30,30,30,30,30,1,0,1,275,長門改,109
28,皐月,2016/02/03 18:30:33,30,30,30,30,1,0,0,275,長門改,109
56,那珂,2016/02/04 09:00:37,30,30,30,30,1,0,3,275,長門改,109
29,文月,2016/02/04 09:20:10,30,30,30,30,1,0,2,275,長門改,109
42,白露,2016/02/04 09:20:12,30,30,30,30,1,0,1,275,長門改,109
45,夕立,2016/02/04 09:20:14,30,30,30,30,1,0,0,275,長門改,109
